,duplicated_columns
0,N_new_state_id_nunique
1,N_new_purchase_amount_sum
2,N_union_auth_city_id_nunique
3,Y_new_subsector_id_nunique
4,Y_new_merchant_category_id_nunique
5,N_new_month_diff_max
6,hist_installments_mean_skew_y
7,hist_N_installments_median_var_x
8,N_union_dayofweek_nunique
9,hist_N_purchase_amount_var_mean_x
10,hist_Y_installments_median_skew_x
11,hist_N_purchase_amount_skew_mean_x
12,hist_installments_max_skew_y
13,new_merchant_category_id_nunique_y
14,hist_N_installments_min_var_x
15,N_authorized_flag
16,N_new_category_2_4.0_sum
17,hist_N_purchase_amount_median_mean_x
18,first_active_month_dayofweek
19,hist_month_lag_mean_x
20,Y_authorized_flag_y
21,Y_new_category_3_2_sum
22,new_purchase_amount_std_skew_x
23,N_union_year_nunique
24,N_new_purchase_date_min
25,N_union_auth_purchase_month_max
26,hist_Y_purchase_amount_max_skew_x
27,new_purchase_amount_skew_skew_x
28,N_new_category_2_2.0_sum
29,N_new_purchase_month_max
30,new_purchase_amount_count_skew_x
31,hist_month_diff_mean_x
32,N_hist_auth_transactions_count
33,hist_N_installments_max_mean_x
34,union_transactions_count_x
35,Y_new_month_diff_min
36,N_new_auth_purchase_amount_mean
37,hist_N_purchase_amount_var_skew_x
38,new_installments_skew_skew_x
39,merchants_active_months_lag6_median
40,N_union_authorizedstate_id_nunique
41,hist_N_installments_max_std_x
42,N_union_month_nunique_y
43,N_new_auth_category_3_nunique
44,hist_N_purchase_amount_mean_skew_x
45,Y_new_auth_installments_max
46,hist_installments_var_skew_y
47,N_new_auth_purchase_amount_min
48,new_city_id_nunique_y
49,N_union_authorizedmerchant_id_nunique
50,N_new_category_3_3_sum
51,N_new_purchase_amount_std
52,new_subsector_id_nunique_y
53,N_new_auth_purchase_date_diff
54,hist_N_purchase_amount_max_std_x
55,new_purchase_amount_mean_skew_y
56,hist_N_installments_skew_skew_x
57,hist_Y_purchase_amount_mean_skew_x
58,hist_N_installments_count_skew_x
59,new_installments_max_skew_x
60,new_purchase_month_max_y
61,N_union_auth_installments_max
62,Y_new_installments_max
63,new_purchase_amount_skew_skew_y
64,hist_N_purchase_amount_mean_var_x
65,N_union_transactions_count
66,Y_new_transactions_count
67,N_union_weekend_nunique_y
68,hist_N_installments_min_mean_x
69,N_union_authorizedcategory_1_sum
70,N_union_auth_subsector_id_nunique
71,N_new_auth_purchase_amount_sum
72,N_union_auth_installments_min
73,hist_N_purchase_amount_min_var_x
74,Y_union_year_nunique_y
75,N_union_auth_month_lag_min
76,new_installments_min_skew_x
77,N_union_authorizedcity_id_nunique
78,N_hist_auth_installments_max
79,hist_installments_skew_skew_y
80,hist_N_installments_std_std_x
81,N_union_weekofyear_nunique_y
82,Y_new_auth_month_lag_min
83,hist_N_purchase_amount_max_skew_x
84,N_hist_auth_category_2_nunique
85,N_new_purchase_amount_min
86,new_installments_var_skew_y
87,N_new_category_2_1.0_mean
88,hist_purchase_amount_skew_skew_y
89,hist_N_installments_std_skew_x
